old_filename|new_filename
A1 L02 Introducing yourself.mp3|ee-bsc-a1-l2-audio-1.mp3
A1 L03 How many people work here.mp3|ee-bsc-a1-l3-audio-1.mp3
A1 L04 My work routine.mp3|ee-bsc-a1-l4-audio-1.mp3
A1 L05 How many emails do you write-1.mp3|ee-bsc-a1-l5-audio-1.mp3
A1 L05 How many emails do you write-2.mp3|ee-bsc-a1-l5-audio-2.mp3
A1 L06 Do you like your job.mp3|ee-bsc-a1-l6-audio-1.mp3
A1 L07 At the mall.mp3|ee-bsc-a1-l7-audio-1.mp3
A1 L09 I like shopping.mp3|ee-bsc-a1-l9-audio-1.mp3
A1 L10 Can I help you.mp3|ee-bsc-a1-l10-audio-1.mp3
A1 L11 What do you have for breakfast.mp3|ee-bsc-a1-l11-audio-1.mp3
A1 L13 What do you usually eat.mp3|ee-bsc-a1-l13-audio-1.mp3
A1 L14 I really like fast food.mp3|ee-bsc-a1-l14-audio-1.mp3
A1 L15 Public transport.mp3|ee-bsc-a1-l15-audio-1.mp3
A1 L17 How do you get to work-1.mp3|ee-bsc-a1-l17-audio-1.mp3
A1 L17 How do you get to work-2.mp3|ee-bsc-a1-l17-audio-2.mp3
A1 L17 How do you get to work-3.mp3|ee-bsc-a1-l17-audio-3.mp3
A1 L18 Where's the station please.mp3|ee-bsc-a1-l18-audio-1.mp3
A1 L20 This is the office.mp3|ee-bsc-a1-l20-audio-1.mp3
A1 L21 Can we meet tomorrow.mp3|ee-bsc-a1-l21-audio-1.mp3
A1 L22 An international family.mp3|ee-bsc-a1-l22-audio-1.mp3
A1 L23 I lived in New York.mp3|ee-bsc-a1-l23-audio-1.mp3
A1 L24 I didn't play basketball.mp3|ee-bsc-a1-l24-audio-1.mp3
A1 L25 Did you clean the house today.mp3|ee-bsc-a1-l25-audio-1.mp3
A1 L26 This is my phone.mp3|ee-bsc-a1-l26-audio-1.mp3
A1 L28 I liked my old phone.mp3|ee-bsc-a1-l28-audio-1.mp3
A1 L30 When do you go to the gym.mp3|ee-bsc-a1-l30-audio-1.mp3
A1 L32 It was very hot and sunny.mp3|ee-bsc-a1-l32-audio-1.mp3
A1 L33 How long did you work there.mp3|ee-bsc-a1-l33-audio-1.mp3
A1 L34 Let's order takeout.mp3|ee-bsc-a1-l34-audio-1.mp3
A1 L36 What did you do on the weekend.mp3|ee-bsc-a1-l36-audio-1.mp3
A1 L37 Are you ready to order.mp3|ee-bsc-a1-l37-audio-1.mp3
A1 L38 I play soccer every week.mp3|ee-bsc-a1-l38-audio-1.mp3
A1 L40 My husband plays golf.mp3|ee-bsc-a1-l40-audio-1.mp3
A1 L41 I really need to keep fit.mp3|ee-bsc-a1-l41-audio-1.mp3
A1 L42 I go sightseeing in the city.mp3|ee-bsc-a1-l42-audio-1.mp3
A1 L44 We went camping last year.mp3|ee-bsc-a1-l44-audio-1.mp3
A1 L45 Let's meet at the mall.mp3|ee-bsc-a1-l45-audio-1.mp3
A1 L47 My birthday's in June.mp3|ee-bsc-a1-l47-audio-1.mp3
A1 L48 Why don't you go to the museum.mp3|ee-bsc-a1-l48-audio-1.mp3
A2 L02 A typical day.mp3|ee-bsc-a2-l2-audio-1.mp3
A2 L06 At the supermarket.mp3|ee-bsc-a2-l6-audio-1.mp3
A2 L08 Enjoying yourself.mp3|ee-bsc-a2-l8-audio-1.mp3
A2 L10 Buying a train ticket.mp3|ee-bsc-a2-l10-audio-1.mp3
A2 L12 Good food.mp3|ee-bsc-a2-l12-audio-1.mp3
A2 L15 My working day.mp3|ee-bsc-a2-l15-audio-1.mp3
A2 L18 Good feelings.mp3|ee-bsc-a2-l18-audio-1.mp3
A2 L19 Where things are.mp3|ee-bsc-a2-l19-audio-1.mp3
A2 L20 Using transportation.mp3|ee-bsc-a2-l20-audio-1.mp3
A2 L21 Good friends.mp3|ee-bsc-a2-l21-audio-1.mp3
A2 L23 Describing a meal.mp3|ee-bsc-a2-l23-audio-1.mp3
A2 L25 A smart criminal.mp3|ee-bsc-a2-l25-audio-1.mp3
A2 L27 Free-time activities.mp3|ee-bsc-a2-l27-audio-1.mp3
A2 L31 Hotel reservations.mp3|ee-bsc-a2-l31-audio-1.mp3
A2 L33 Boarding a flight.mp3|ee-bsc-a2-l33-audio-1.mp3
A2 L35 The weekly shopping trip.mp3|ee-bsc-a2-l35-audio-1.mp3
A2 L36 Getting around.mp3|ee-bsc-a2-l36-audio-1.mp3
A2 L38 On the road.mp3|ee-bsc-a2-l38-audio-1.mp3
A2 L40 Asking for tourist information.mp3|ee-bsc-a2-l40-audio-1.mp3
A2 L42 Apologizing.mp3|ee-bsc-a2-l42-audio-1.mp3
A2 L44 At the movie theater.mp3|ee-bsc-a2-l44-audio-1.mp3
A2 L46 Office jobs.mp3|ee-bsc-a2-l46-audio-1.mp3
A2 L47 Ways to spend your free time.mp3|ee-bsc-a2-l47-audio-1.mp3
A2 L48 Playing soccer.mp3|ee-bsc-a2-l48-audio-1.mp3
B1 L01 Directing someone around town.mp3|ee-ind-b1-l1-audio-1.mp3
B1 L03 Eating at a restaurant.mp3|ee-ind-b1-l3-audio-1.mp3
B1 L04 At the airport.mp3|ee-ind-b1-l4-audio-1.mp3
B1 L05 Enjoying the weekend.mp3|ee-ind-b1-l5-audio-1.mp3
B1 L07 Directing someone around the office.mp3|ee-ind-b1-l7-audio-1.mp3
B1 L08 Getting to your hotel.mp3|ee-ind-b1-l8-audio-1.mp3
B1 L09 Layout of an office.mp3|ee-ind-b1-l9-audio-1.mp3
B1 L10 Ordering a meal in a restaurant.mp3|ee-ind-b1-l10-audio-1.mp3
B1 L11 Looks and appearance.mp3|ee-ind-b1-l11-audio-1.mp3
B1 L12 Parts of the body.mp3|ee-ind-b1-l12-audio-1.mp3
B1 L13 Planning to go out.mp3|ee-ind-b1-l13-audio-1.mp3
B1 L15 Spending time on hobbies.mp3|ee-ind-b1-l15-audio-1.mp3
B1 L16 Playing sports.mp3|ee-ind-b1-l16-audio-1.mp3
B1 L18 Sightseeing spots.mp3|ee-ind-b1-l18-audio-1.mp3
B1 L20 Airport announcements-1.mp3|ee-ind-b1-l20-audio-1.mp3
B1 L20 Airport announcements-2.mp3|ee-ind-b1-l20-audio-2.mp3
B1 L20 Airport announcements-3.mp3|ee-ind-b1-l20-audio-3.mp3
B1 L20 Airport announcements-4.mp3|ee-ind-b1-l20-audio-4.mp3
B1 L20 Airport announcements-5.mp3|ee-ind-b1-l20-audio-5.mp3
B1 L22 Air travel overseas.mp3|ee-ind-b1-l22-audio-1.mp3
B1 L24 College education.mp3|ee-ind-b1-l24-audio-1.mp3
B1 L26 Cooking.mp3|ee-ind-b1-l26-audio-1.mp3
B1 L28 Homes.mp3|ee-ind-b1-l28-audio-1.mp3
B1 L30 Describing minor illnesses.mp3|ee-ind-b1-l30-audio-1.mp3
B1 L32 Making friends.mp3|ee-ind-b1-l32-audio-1.mp3
B1 L37 Online shopping.mp3|ee-ind-b1-l37-audio-1.mp3
B1 L40 Renting an apartment.mp3|ee-ind-b1-l40-audio-1.mp3
B1 L43 Making appointments-1.mp3|ee-ind-b1-l43-audio-1.mp3
B1 L43 Making appointments-2.mp3|ee-ind-b1-l43-audio-2.mp3
B1 L46 Being a good project manager.mp3|ee-ind-b1-l46-audio-1.mp3
B2 L01 Airport facilities.mp3|ee-ind-b2-l1-audio-1.mp3
B2 L02 Booking an eco-tour.mp3|ee-ind-b2-l2-audio-1.mp3
B2 L04 Clothing and fashion.mp3|ee-ind-b2-l4-audio-1.mp3
B2 L05 Describing co-workers.mp3|ee-ind-b2-l5-audio-1.mp3
B2 L06 Answering the phone.mp3|ee-ind-b2-l6-audio-1.mp3
B2 L07 Family Tree.mp3|ee-ind-b2-l7-audio-1.mp3
B2 L08 Operating a TV set.mp3|ee-ind-b2-l8-audio-1.mp3
B2 L10 Shopping.mp3|ee-ind-b2-l10-audio-1.mp3
B2 L11 City and countryside.mp3|ee-ind-b2-l11-audio-1.mp3
B2 L12 Weather in New York.mp3|ee-ind-b2-l12-audio-1.mp3
B2 L13 Answering questions in a presentation.mp3|ee-ind-b2-l13-audio-1.mp3
B2 L15 Changing arrangements-1.mp3|ee-ind-b2-l15-audio-1.mp3
B2 L15 Changing arrangements-2.mp3|ee-ind-b2-l15-audio-2.mp3
B2 L15 Changing arrangements-3.mp3|ee-ind-b2-l15-audio-3.mp3
B2 L16 Making speeches-1.mp3|ee-ind-b2-l16-audio-1.mp3
B2 L16 Making speeches-2.mp3|ee-ind-b2-l16-audio-2.mp3
B2 L18 Natural disasters and consequences-1.mp3|ee-ind-b2-l18-audio-1.mp3
B2 L18 Natural disasters and consequences-2.mp3|ee-ind-b2-l18-audio-2.mp3
B2 L18 Natural disasters and consequences-3.mp3|ee-ind-b2-l18-audio-3.mp3
B2 L18 Natural disasters and consequences-4.mp3|ee-ind-b2-l18-audio-4.mp3
B2 L18 Natural disasters and consequences-5.mp3|ee-ind-b2-l18-audio-5.mp3
B2 L19 Sales activities.mp3|ee-ind-b2-l19-audio-1.mp3
B2 L21 Social networking and your business.mp3|ee-ind-b2-l21-audio-1.mp3
B2 L22 A new start.mp3|ee-ind-b2-l22-audio-1.mp3
B2 L23 Transforming the land.mp3|ee-ind-b2-l23-audio-1.mp3
B2 L25 Travel problems.mp3|ee-ind-b2-l25-audio-1.mp3
B2 L27 Video and teleconferencing.mp3|ee-ind-b2-l27-audio-1.mp3
B2 L29 Working in an office.mp3|ee-ind-b2-l29-audio-1.mp3
B2 L31 A bad experience in a restaurant.mp3|ee-ind-b2-l31-audio-1.mp3
B2 L33 Agreeing and disagreeing in meetings.mp3|ee-ind-b2-l33-audio-1.mp3
B2 L36 Airport security.mp3|ee-ind-b2-l36-audio-1.mp3
B2 L37 Local politics.mp3|ee-ind-b2-l37-audio-1.mp3
B2 L39 The rules of happiness GMR.mp3|ee-ind-b2-l39-audio-1.mp3
B2 L41 Saving for the future.mp3|ee-ind-b2-l41-audio-1.mp3
B2 L43 Report on completion of a project.mp3|ee-ind-b2-l43-audio-1.mp3
B2 L45 Talking about a movie.mp3|ee-ind-b2-l45-audio-1.mp3
C1 L01 Complaining.mp3|ee-pro-c1-l1-audio-1.mp3
C1 L02 Breaking up.mp3|ee-pro-c1-l2-audio-1.mp3
C1 L03 New technologies.mp3|ee-pro-c1-l3-audio-1.mp3
C1 L04 Complaining about a service.mp3|ee-pro-c1-l4-audio-1.mp3
C1 L05 Developing business relationships.mp3|ee-pro-c1-l5-audio-1.mp3
C1 L06 Global Positioning Systems.mp3|ee-pro-c1-l6-audio-1.mp3
C1 L07 Evaluating colleagues.mp3|ee-pro-c1-l7-audio-1.mp3
C1 L08 Health problems-1.mp3|ee-pro-c1-l8-audio-1.mp3
C1 L08 Health problems-2.mp3|ee-pro-c1-l8-audio-2.mp3
C1 L08 Health problems-3.mp3|ee-pro-c1-l8-audio-3.mp3
C1 L09 Friendship.mp3|ee-pro-c1-l9-audio-1.mp3
C1 L10 Living with the neighbors-1.mp3|ee-pro-c1-l10-audio-1.mp3
C1 L10 Living with the neighbors-2.mp3|ee-pro-c1-l10-audio-2.mp3
C1 L10 Living with the neighbors-3.mp3|ee-pro-c1-l10-audio-3.mp3
C1 L11 Healthy changes.mp3|ee-pro-c1-l11-audio-1.mp3
C1 L12 Influencing and persuading others.mp3|ee-pro-c1-l12-audio-1.mp3
C1 L13 Memorable flights.mp3|ee-pro-c1-l13-audio-1.mp3
C1 L14 Managing diversity in the workplace.mp3|ee-pro-c1-l14-audio-1.mp3
C1 L15 People and their free time.mp3|ee-pro-c1-l15-audio-1.mp3
C1 L16 The extended family.mp3|ee-pro-c1-l16-audio-1.mp3
C1 L17 Sleep.mp3|ee-pro-c1-l17-audio-1.mp3
C1 L18 Strong feelings.mp3|ee-pro-c1-l18-audio-1.mp3
C1 L19 When it all goes wrong.mp3|ee-pro-c1-l19-audio-1.mp3
C1 L20 Successful relationships.mp3|ee-pro-c1-l20-audio-1.mp3
C1 L21 What can go wrong 1.mp3|ee-pro-c1-l21-audio-1.mp3
C1 L21 What can go wrong 2.mp3|ee-pro-c1-l21-audio-2.mp3
C1 L22 Work-life balance.mp3|ee-pro-c1-l22-audio-1.mp3
C1 L23 Wild animals for sale.mp3|ee-pro-c1-l23-audio-1.mp3
C1 L24 An unlucky day.mp3|ee-pro-c1-l24-audio-1.mp3
C1 L25 Celebrity and the press.mp3|ee-pro-c1-l25-audio-1.mp3
C1 L26 Complaints about work environment.mp3|ee-pro-c1-l26-audio-1.mp3
C1 L27 Essential gadgets.mp3|ee-pro-c1-l27-audio-1.mp3
C1 L28 Don't dismiss the research.mp3|ee-pro-c1-l28-audio-1.mp3
C1 L29 Gene technology.mp3|ee-pro-c1-l29-audio-1.mp3
C1 L31 Jobs and careers.mp3|ee-pro-c1-l31-audio-1.mp3
C1 L32 Inventions and innovations.mp3|ee-pro-c1-l32-audio-1.mp3
C1 L33 Losing your job.mp3|ee-pro-c1-l33-audio-1.mp3
C1 L34 The haircut from hell.mp3|ee-pro-c1-l34-audio-1.mp3
C1 L35 Motivating people.mp3|ee-pro-c1-l35-audio-1.mp3
C1 L36 The secret of success.mp3|ee-pro-c1-l36-audio-1.mp3
C1 L37 Politics and elections.mp3|ee-pro-c1-l37-audio-1.mp3
C1 L38 Challenges of globalization.mp3|ee-pro-c1-l38-audio-1.mp3
C1 L39 What might have been.mp3|ee-pro-c1-l39-audio-1.mp3
C1 L40 Pollution and environmental problems.mp3|ee-pro-c1-l40-audio-1.mp3
C1 L41 Words of advice.mp3|ee-pro-c1-l41-audio-1.mp3
C1 L42 Success in business.mp3|ee-pro-c1-l42-audio-1.mp3
C1 L43 Floating a company.mp3|ee-pro-c1-l43-audio-1.mp3
C1 L44 Being a responsible manager.mp3|ee-pro-c1-l44-audio-1.mp3
C1 L45 I could have been rich.mp3|ee-pro-c1-l45-audio-1.mp3
C1 L46 Job interviews-1.mp3|ee-pro-c1-l46-audio-1.mp3
C1 L46 Job interviews-2.mp3|ee-pro-c1-l46-audio-2.mp3
C1 L46 Job interviews-3.mp3|ee-pro-c1-l46-audio-3.mp3
C1 L46 Job interviews-4.mp3|ee-pro-c1-l46-audio-4.mp3
C1 L46 Job interviews-5.mp3|ee-pro-c1-l46-audio-5.mp3
C1 L47 Making the sale.mp3|ee-pro-c1-l47-audio-1.mp3
C1 L48 Negotiating.mp3|ee-pro-c1-l48-audio-1.mp3